   1               		.file	"list.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	vListInitialise
  20               	vListInitialise:
  21               	.LFB2:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 FC01      		movw r30,r24
  27               	.LM2:
  28 0002 9C01      		movw r18,r24
  29 0004 2D5F      		subi r18,lo8(-(3))
  30 0006 3F4F      		sbci r19,hi8(-(3))
  31 0008 3283      		std Z+2,r19
  32 000a 2183      		std Z+1,r18
  33               	.LM3:
  34 000c 8FEF      		ldi r24,lo8(-1)
  35 000e 9FEF      		ldi r25,hi8(-1)
  36               	.LVL1:
  37 0010 9483      		std Z+4,r25
  38 0012 8383      		std Z+3,r24
  39               	.LM4:
  40 0014 3683      		std Z+6,r19
  41 0016 2583      		std Z+5,r18
  42               	.LM5:
  43 0018 3087      		std Z+8,r19
  44 001a 2783      		std Z+7,r18
  45               	.LM6:
  46 001c 1082      		st Z,__zero_reg__
  47               	/* epilogue start */
  48               	.LM7:
  49 001e 0895      		ret
  50               	.LFE2:
  52               	.global	vListInitialiseItem
  54               	vListInitialiseItem:
  55               	.LFB3:
  56               	.LM8:
  57               	.LVL2:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LM9:
  61 0020 FC01      		movw r30,r24
  62 0022 1186      		std Z+9,__zero_reg__
  63 0024 1086      		std Z+8,__zero_reg__
  64               	/* epilogue start */
  65               	.LM10:
  66 0026 0895      		ret
  67               	.LFE3:
  69               	.global	vListInsertEnd
  71               	vListInsertEnd:
  72               	.LFB4:
  73               	.LM11:
  74               	.LVL3:
  75 0028 CF93      		push r28
  76 002a DF93      		push r29
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 002c AC01      		movw r20,r24
  80 002e DB01      		movw r26,r22
  81               	.LM12:
  82 0030 EC01      		movw r28,r24
  83 0032 2981      		ldd r18,Y+1
  84 0034 3A81      		ldd r19,Y+2
  85               	.LVL4:
  86               	.LM13:
  87 0036 F901      		movw r30,r18
  88 0038 8281      		ldd r24,Z+2
  89 003a 9381      		ldd r25,Z+3
  90               	.LVL5:
  91 003c 1396      		adiw r26,2+1
  92 003e 9C93      		st X,r25
  93 0040 8E93      		st -X,r24
  94 0042 1297      		sbiw r26,2
  95               	.LM14:
  96 0044 8981      		ldd r24,Y+1
  97 0046 9A81      		ldd r25,Y+2
  98 0048 1596      		adiw r26,4+1
  99 004a 9C93      		st X,r25
 100 004c 8E93      		st -X,r24
 101 004e 1497      		sbiw r26,4
 102               	.LM15:
 103 0050 0280      		ldd __tmp_reg__,Z+2
 104 0052 F381      		ldd r31,Z+3
 105 0054 E02D      		mov r30,__tmp_reg__
 106 0056 7583      		std Z+5,r23
 107 0058 6483      		std Z+4,r22
 108               	.LM16:
 109 005a E901      		movw r28,r18
 110 005c 7B83      		std Y+3,r23
 111 005e 6A83      		std Y+2,r22
 112               	.LM17:
 113 0060 FA01      		movw r30,r20
 114 0062 7283      		std Z+2,r23
 115 0064 6183      		std Z+1,r22
 116               	.LM18:
 117 0066 1996      		adiw r26,8+1
 118 0068 5C93      		st X,r21
 119 006a 4E93      		st -X,r20
 120 006c 1897      		sbiw r26,8
 121               	.LM19:
 122 006e 8081      		ld r24,Z
 123 0070 8F5F      		subi r24,lo8(-(1))
 124 0072 8083      		st Z,r24
 125               	/* epilogue start */
 126               	.LM20:
 127 0074 DF91      		pop r29
 128 0076 CF91      		pop r28
 129 0078 0895      		ret
 130               	.LFE4:
 132               	.global	vListInsert
 134               	vListInsert:
 135               	.LFB5:
 136               	.LM21:
 137               	.LVL6:
 138 007a CF93      		push r28
 139 007c DF93      		push r29
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142 007e 9C01      		movw r18,r24
 143 0080 EB01      		movw r28,r22
 144               	.LM22:
 145 0082 4881      		ld r20,Y
 146 0084 5981      		ldd r21,Y+1
 147               	.LVL7:
 148               	.LM23:
 149 0086 8FEF      		ldi r24,hi8(-1)
 150 0088 4F3F      		cpi r20,lo8(-1)
 151 008a 5807      		cpc r21,r24
 152               	.LVL8:
 153 008c 01F4      		brne .L8
 154               	.LVL9:
 155               	.LM24:
 156 008e F901      		movw r30,r18
