   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	PWM_Init_timer1_LED
  20               	PWM_Init_timer1_LED:
  21               	.LFB13:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 8930      		cpi r24,lo8(9)
  28 0002 01F4      		brne .L2
  29               	.LM3:
  30 0004 8091 8000 		lds r24,128
  31               	.LVL1:
  32 0008 8260      		ori r24,lo8(2)
  33 000a 8093 8000 		sts 128,r24
  34               	.LM4:
  35 000e 8091 8000 		lds r24,128
  36 0012 8E7F      		andi r24,lo8(-2)
  37 0014 00C0      		rjmp .L6
  38               	.LVL2:
  39               	.L2:
  40               	.LM5:
  41 0016 8A30      		cpi r24,lo8(10)
  42 0018 01F4      		brne .L4
  43               	.LM6:
  44 001a 8091 8000 		lds r24,128
  45               	.LVL3:
  46 001e 8260      		ori r24,lo8(2)
  47 0020 00C0      		rjmp .L7
  48               	.LVL4:
  49               	.L4:
  50               	.LM7:
  51 0022 8091 8000 		lds r24,128
  52               	.LVL5:
  53 0026 8D7F      		andi r24,lo8(-3)
  54               	.L7:
  55 0028 8093 8000 		sts 128,r24
  56               	.LM8:
  57 002c 8091 8000 		lds r24,128
  58 0030 8160      		ori r24,lo8(1)
  59               	.L6:
  60 0032 8093 8000 		sts 128,r24
  61               	.LM9:
  62 0036 1092 8B00 		sts (138)+1,__zero_reg__
  63 003a 1092 8A00 		sts 138,__zero_reg__
  64               	/* epilogue start */
  65               	.LM10:
  66 003e 0895      		ret
  67               	.LFE13:
  69               	.global	PWM_Init_timer2_H6
  71               	PWM_Init_timer2_H6:
  72               	.LFB14:
  73               	.LM11:
  74               	.LVL6:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM12:
  78 0040 8930      		cpi r24,lo8(9)
  79 0042 01F4      		brne .L9
  80               	.LM13:
  81 0044 8091 B000 		lds r24,176
  82               	.LVL7:
  83 0048 8260      		ori r24,lo8(2)
  84 004a 8093 B000 		sts 176,r24
  85               	.LM14:
  86 004e 8091 B000 		lds r24,176
  87 0052 8E7F      		andi r24,lo8(-2)
  88 0054 00C0      		rjmp .L13
  89               	.LVL8:
  90               	.L9:
  91               	.LM15:
  92 0056 8A30      		cpi r24,lo8(10)
  93 0058 01F4      		brne .L11
  94               	.LM16:
  95 005a 8091 B000 		lds r24,176
  96               	.LVL9:
  97 005e 8260      		ori r24,lo8(2)
  98 0060 00C0      		rjmp .L14
  99               	.LVL10:
 100               	.L11:
 101               	.LM17:
 102 0062 8091 B000 		lds r24,176
 103               	.LVL11:
 104 0066 8D7F      		andi r24,lo8(-3)
 105               	.L14:
 106 0068 8093 B000 		sts 176,r24
 107               	.LM18:
 108 006c 8091 B000 		lds r24,176
 109 0070 8160      		ori r24,lo8(1)
 110               	.L13:
 111 0072 8093 B000 		sts 176,r24
 112               	.LM19:
 113 0076 1092 B400 		sts 180,__zero_reg__
 114               	/* epilogue start */
 115               	.LM20:
 116 007a 0895      		ret
 117               	.LFE14:
 119               	.global	PWM_Init_timer3_E3
 121               	PWM_Init_timer3_E3:
 122               	.LFB15:
 123               	.LM21:
 124               	.LVL12:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM22:
 128 007c 8930      		cpi r24,lo8(9)
 129 007e 01F4      		brne .L16
 130               	.LM23:
 131 0080 8091 9000 		lds r24,144
 132               	.LVL13:
 133 0084 8260      		ori r24,lo8(2)
 134 0086 8093 9000 		sts 144,r24
 135               	.LM24:
 136 008a 8091 9000 		lds r24,144
 137 008e 8E7F      		andi r24,lo8(-2)
 138 0090 00C0      		rjmp .L20
 139               	.LVL14:
 140               	.L16:
 141               	.LM25:
 142 0092 8A30      		cpi r24,lo8(10)
 143 0094 01F4      		brne .L18
 144               	.LM26:
 145 0096 8091 9000 		lds r24,144
 146               	.LVL15:
 147 009a 8260      		ori r24,lo8(2)
 148 009c 00C0      		rjmp .L21
 149               	.LVL16:
 150               	.L18:
 151               	.LM27:
 152 009e 8091 9000 		lds r24,144
 153               	.LVL17:
 154 00a2 8D7F      		andi r24,lo8(-3)
 155               	.L21:
 156 00a4 8093 9000 		sts 144,r24
 157               	.LM28:
