   1               		.file	"croutine.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	xCoRoutineRemoveFromEventList
  20               	xCoRoutineRemoveFromEventList:
  21               	.LFB8:
  22               	.LM1:
  23               	.LVL0:
  24 0000 0F93      		push r16
  25 0002 1F93      		push r17
  26 0004 CF93      		push r28
  27 0006 DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 0008 FC01      		movw r30,r24
  31               	.LM2:
  32 000a 8081      		ld r24,Z
  33               	.LVL1:
  34 000c 8823      		tst r24
  35 000e 01F4      		brne .L2
  36 0010 C0E0      		ldi r28,lo8(0)
  37 0012 D0E0      		ldi r29,hi8(0)
  38               	.LVL2:
  39 0014 00C0      		rjmp .L3
  40               	.LVL3:
  41               	.L2:
  42 0016 0580      		ldd __tmp_reg__,Z+5
  43 0018 F681      		ldd r31,Z+6
  44 001a E02D      		mov r30,__tmp_reg__
  45               	.LVL4:
  46 001c C681      		ldd r28,Z+6
  47 001e D781      		ldd r29,Z+7
  48               	.LVL5:
  49               	.L3:
  50               	.LM3:
  51 0020 8E01      		movw r16,r28
  52 0022 045F      		subi r16,lo8(-(12))
  53 0024 1F4F      		sbci r17,hi8(-(12))
  54 0026 C801      		movw r24,r16
  55 0028 0E94 0000 		call vListRemove
  56               	.LVL6:
  57               	.LM4:
  58 002c 80E0      		ldi r24,lo8(xPendingReadyCoRoutineList)
  59 002e 90E0      		ldi r25,hi8(xPendingReadyCoRoutineList)
  60 0030 B801      		movw r22,r16
  61 0032 0E94 0000 		call vListInsertEnd
  62 0036 20E0      		ldi r18,lo8(0)
  63 0038 E091 0000 		lds r30,pxCurrentCoRoutine
  64 003c F091 0000 		lds r31,(pxCurrentCoRoutine)+1
  65 0040 9E89      		ldd r25,Y+22
  66 0042 8689      		ldd r24,Z+22
  67 0044 9817      		cp r25,r24
  68 0046 00F0      		brlo .L4
  69 0048 21E0      		ldi r18,lo8(1)
  70               	.L4:
  71               	.LM5:
  72 004a 822F      		mov r24,r18
  73               	/* epilogue start */
  74 004c DF91      		pop r29
  75 004e CF91      		pop r28
  76               	.LVL7:
  77 0050 1F91      		pop r17
  78 0052 0F91      		pop r16
  79 0054 0895      		ret
  80               	.LFE8:
  82               	.global	vCoRoutineSchedule
  84               	vCoRoutineSchedule:
  85               	.LFB6:
  86               	.LM6:
  87 0056 FF92      		push r15
  88 0058 0F93      		push r16
  89 005a 1F93      		push r17
  90 005c CF93      		push r28
  91 005e DF93      		push r29
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LBB11:
  95               	.LBB12:
  96               	.LBB13:
  97               	.LM7:
  98 0060 99E0      		ldi r25,lo8(9)
  99 0062 F92E      		mov r15,r25
 100 0064 00C0      		rjmp .L7
 101               	.LVL8:
 102               	.L11:
 103               	.LM8:
 104               	/* #APP */
 105               	 ;  230 "../../Source/croutine.c" 1
 106 0066 F894      		cli
 107               	 ;  0 "" 2
 108               	.LM9:
 109               	/* #NOAPP */
 110 0068 8091 0000 		lds r24,xPendingReadyCoRoutineList
 111 006c 8823      		tst r24
 112 006e 01F4      		brne .L8
 113 0070 C0E0      		ldi r28,lo8(0)
 114 0072 D0E0      		ldi r29,hi8(0)
 115 0074 00C0      		rjmp .L9
 116               	.L8:
 117 0076 E091 0000 		lds r30,xPendingReadyCoRoutineList+5
 118 007a F091 0000 		lds r31,(xPendingReadyCoRoutineList+5)+1
 119 007e C681      		ldd r28,Z+6
 120 0080 D781      		ldd r29,Z+7
 121               	.L9:
 122               	.LM10:
 123 0082 CE01      		movw r24,r28
 124 0084 0C96      		adiw r24,12
 125 0086 0E94 0000 		call vListRemove
 126               	.LM11:
 127               	/* #APP */
 128               	 ;  235 "../../Source/croutine.c" 1
 129 008a 7894      		sei
 130               	 ;  0 "" 2
 131               	.LM12:
 132               	/* #NOAPP */
 133 008c 8E01      		movw r16,r28
 134 008e 0E5F      		subi r16,lo8(-(2))
 135 0090 1F4F      		sbci r17,hi8(-(2))
 136 0092 C801      		movw r24,r16
 137 0094 0E94 0000 		call vListRemove
 138               	.LM13:
 139 0098 9E89      		ldd r25,Y+22
 140 009a 8091 0000 		lds r24,uxTopCoRoutineReadyPriority
