   1               		.file	"port.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	pxPortInitialiseStack
  20               	pxPortInitialiseStack:
  21               	.LFB2:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 FC01      		movw r30,r24
  27               	.LM2:
  28 0002 91E1      		ldi r25,lo8(17)
  29 0004 9083      		st Z,r25
  30               	.LM3:
  31 0006 22E2      		ldi r18,lo8(34)
  32 0008 2293      		st -Z,r18
  33               	.LM4:
  34 000a 83E3      		ldi r24,lo8(51)
  35               	.LVL1:
  36 000c 8293      		st -Z,r24
  37               	.LM5:
  38 000e 6293      		st -Z,r22
  39               	.LM6:
  40 0010 7293      		st -Z,r23
  41               	.LVL2:
  42               	.LM7:
  43 0012 1292      		st -Z,__zero_reg__
  44               	.LM8:
  45 0014 80E8      		ldi r24,lo8(-128)
  46 0016 8293      		st -Z,r24
  47               	.LM9:
  48 0018 1292      		st -Z,__zero_reg__
  49               	.LM10:
  50 001a 82E0      		ldi r24,lo8(2)
  51 001c 8293      		st -Z,r24
  52               	.LM11:
  53 001e 83E0      		ldi r24,lo8(3)
  54 0020 8293      		st -Z,r24
  55               	.LM12:
  56 0022 84E0      		ldi r24,lo8(4)
  57 0024 8293      		st -Z,r24
  58               	.LM13:
  59 0026 85E0      		ldi r24,lo8(5)
  60 0028 8293      		st -Z,r24
  61               	.LM14:
  62 002a 86E0      		ldi r24,lo8(6)
  63 002c 8293      		st -Z,r24
  64               	.LM15:
  65 002e 87E0      		ldi r24,lo8(7)
  66 0030 8293      		st -Z,r24
  67               	.LM16:
  68 0032 88E0      		ldi r24,lo8(8)
  69 0034 8293      		st -Z,r24
  70               	.LM17:
  71 0036 89E0      		ldi r24,lo8(9)
  72 0038 8293      		st -Z,r24
  73               	.LM18:
  74 003a 80E1      		ldi r24,lo8(16)
  75 003c 8293      		st -Z,r24
  76               	.LM19:
  77 003e 9293      		st -Z,r25
  78               	.LM20:
  79 0040 82E1      		ldi r24,lo8(18)
  80 0042 8293      		st -Z,r24
  81               	.LM21:
  82 0044 83E1      		ldi r24,lo8(19)
  83 0046 8293      		st -Z,r24
  84               	.LM22:
  85 0048 84E1      		ldi r24,lo8(20)
  86 004a 8293      		st -Z,r24
  87               	.LM23:
  88 004c 85E1      		ldi r24,lo8(21)
  89 004e 8293      		st -Z,r24
  90               	.LM24:
  91 0050 86E1      		ldi r24,lo8(22)
  92 0052 8293      		st -Z,r24
  93               	.LM25:
  94 0054 87E1      		ldi r24,lo8(23)
  95 0056 8293      		st -Z,r24
  96               	.LM26:
  97 0058 88E1      		ldi r24,lo8(24)
  98 005a 8293      		st -Z,r24
  99               	.LM27:
 100 005c 89E1      		ldi r24,lo8(25)
 101 005e 8293      		st -Z,r24
 102               	.LM28:
 103 0060 80E2      		ldi r24,lo8(32)
 104 0062 8293      		st -Z,r24
 105               	.LM29:
 106 0064 81E2      		ldi r24,lo8(33)
 107 0066 8293      		st -Z,r24
 108               	.LM30:
 109 0068 2293      		st -Z,r18
 110               	.LM31:
 111 006a 83E2      		ldi r24,lo8(35)
 112 006c 8293      		st -Z,r24
 113               	.LM32:
 114 006e 4293      		st -Z,r20
 115               	.LM33:
 116 0070 5293      		st -Z,r21
 117               	.LVL3:
 118               	.LM34:
 119 0072 86E2      		ldi r24,lo8(38)
 120 0074 8293      		st -Z,r24
 121               	.LM35:
 122 0076 87E2      		ldi r24,lo8(39)
 123 0078 8293      		st -Z,r24
 124               	.LM36:
 125 007a 88E2      		ldi r24,lo8(40)
 126 007c 8293      		st -Z,r24
 127               	.LM37:
 128 007e 89E2      		ldi r24,lo8(41)
 129 0080 8293      		st -Z,r24
 130               	.LM38:
 131 0082 80E3      		ldi r24,lo8(48)
 132 0084 8293      		st -Z,r24
 133               	.LM39:
 134 0086 81E3      		ldi r24,lo8(49)
 135 0088 8293      		st -Z,r24
 136 008a 3197      		sbiw r30,1
 137               	.LVL4:
 138               	.LM40:
 139 008c CF01      		movw r24,r30
 140               	/* epilogue start */
 141 008e 0895      		ret
 142               	.LFE2:
 144               	.global	xPortStartScheduler
 146               	xPortStartScheduler:
 147               	.LFB3:
 148               	.LM41:
 149               	/* prologue: function */
